0,0.0,0.5,1.0,1.5,2.0,4.0,12.0,32.0,52.0,72.0,84.0,96.0,108.0,115.0
 beta-alanyl-dopamine hydrolase activity,,,,,,,,,,,,,,
 beta-alanyl-histamine hydrolase activity,,,,,,,,,,,,,,
 coenzyme F390-A hydrolase activity,,,,,,,,,,,,,,
 coenzyme F390-G hydrolase activity,,,,,,,,,,,,,,
 cytosine C-5 DNA demethylase activity,,,,,,,,,,,,,,
 deacetylase activity,,,,,,,,,,,,,,
 deaminase activity,7.623,12.843999999999998,8.652000000000001,9.098999999999998,6.177,7.823999999999998,13.590999999999996,27.345999999999997,23.979000000000006,19.544000000000004,18.764,14.112000000000002,12.773,6.885000000000001
 GPI-anchor transamidase activity,,,,,,,,,,,,,,
" hydrolase activity, acting on acid anhydrides",2.1189999999999998,2.1200000000000006,6.672999999999999,11.254,36.074999999999996,13.036,4.289000000000001,1.1829999999999998,2.078,1.329,1.5230000000000001,1.999,1.158,1.101
" hydrolase activity, acting on acid carbon-carbon bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on acid carbon-phosphorus bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on acid halide bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on acid phosphorus-nitrogen bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on acid sulfur-nitrogen bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on acid sulfur-sulfur bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",35.33199999999996,117.74900000000004,248.1009999999999,320.88500000000005,706.5139999999997,487.1740000000001,2835.0339999999983,116.03699999999992,93.94799999999992,48.45499999999994,57.16600000000007,44.63900000000006,39.618999999999986,21.89600000000001
" hydrolase activity, acting on carbon-sulfur bonds",,,,,,,,,,,,,,
" hydrolase activity, acting on ester bonds",75.38699999999997,135.0739999999999,173.06800000000035,224.06699999999972,676.1709999999997,531.8309999999991,591.5959999999998,291.91699999999963,277.41300000000007,201.43799999999987,191.20099999999994,166.60200000000006,148.73499999999981,92.70799999999997
" hydrolase activity, acting on ether bonds",,,,,,,,,,,,,,
 negative regulation of hydrolase activity,,,,,,,,,,,,,,
 palmitoyl hydrolase activity,2.067,3.5600000000000005,7.140000000000001,8.077,6.617,7.825,9.208,4.062,4.085999999999999,2.5300000000000002,2.918,2.837,2.3329999999999997,1.818
 peptidase activity,261.4050000000003,288.21200000000005,407.33100000000076,507.4789999999999,1284.7730000000004,404.48699999999985,384.29800000000057,341.50799999999947,439.64899999999966,401.101,490.40399999999994,380.8299999999995,410.35000000000025,244.40099999999995
 positive regulation of hydrolase activity,,,,,,,,,,,,,,
 regulation of hydrolase activity,,,,,,,,,,,,,,
 ubiquitinyl hydrolase activity,,,,,,,,,,,,,,
" hydrolase activity, acting on glycosyl bonds",21.005000000000017,18.33899999999999,37.71599999999997,70.73000000000006,685.466,41.31400000000006,131.82499999999996,145.97000000000008,136.46900000000002,61.57699999999997,63.062999999999974,54.104,51.26700000000005,39.12499999999994
" hydrolase activity, hydrolyzing N-glycosyl compounds",39.40800000000001,36.282000000000004,37.358000000000004,44.37000000000001,29.212999999999994,51.83800000000001,58.250000000000014,35.260999999999996,36.742,24.441000000000013,24.529,24.94,23.229000000000024,25.47300000000002
" hydrolase activity, hydrolyzing O-glycosyl compounds",244.21400000000085,462.0040000000005,838.0889999999944,1180.081999999998,5220.633000000018,1950.7730000000058,4411.791999999994,4666.218000000008,3832.7919999999945,607.264999999999,454.9349999999983,378.56099999999986,319.5310000000007,199.73700000000017
" 2,6-beta-fructan 6-levanbiohydrolase activity",,,,,,,,,,,,,,
 2-acetamido-4-O-(2-amino-2-deoxy-beta-D-glucopyranosyl)-2-deoxy-D-glucose exo-beta-D-glucosaminidase activity,,,,,,,,,,,,,,
 2-phenylethyl 6-O-beta-D-xylopyranosyl-beta-D-glucopyranoside glucosidase (Yabukita) activity,,,,,,,,,,,,,,
 3-deoxy-2-octulosonidase activity,,,,,,,,,,,,,,
 3-deoxyoctulosonase activity,,,,,,,,,,,,,,
 4-alpha-D-(1->4)-alpha-D-glucanotrehalose trehalohydrolase activity,,,,,,,,,,,,,,
 6-O-methyl-deacetylisoipecoside beta-glucosidase activity,,,,,,,,,,,,,,
 [protein]-3-O-(N-acetyl-D-glucosaminyl)-L-serine O-N-acetyl-alpha-D-glucosaminase activity,,,,,,,,,,,,,,
 [protein]-3-O-(N-acetyl-D-glucosaminyl)-L-serine/L-threonine O-N-acetyl-alpha-D-glucosaminase activity,,,,,,,,,,,,,,
 [protein]-3-O-(N-acetyl-D-glucosaminyl)-L-threonine O-N-acetyl-alpha-D-glucosaminase activity,,,,,,,,,,,,,,
 acyl-glucuronidase activity,,,,,,,,,,,,,,
 alpha-agarase activity,,,,,,,,,,,,,,
 alpha-amylase activity (releasing maltohexaose),,,,,,,,,,,,,,
 alpha-D-xyloside xylohydrolase,,,,,,,,,,,,,,
 alpha-glucuronidase activity,15.098,13.563,17.104,17.793999999999997,20.139000000000003,17.728999999999996,53.522000000000006,142.224,182.808,158.10799999999995,111.227,88.15899999999999,54.942,24.194000000000003
 alpha-L-arabinofuranosidase activity,7.689999999999998,22.106,58.17399999999999,87.12199999999999,62.15399999999999,69.052,150.25999999999996,80.215,57.312999999999974,31.083000000000013,21.028,20.684000000000015,14.016000000000002,5.902
 alpha-L-rhamnosidase activity,,,,,,,,,,,,,,
 alpha-neoagaro-oligosaccharide hydrolase activity,,,,,,,,,,,,,,
 alpha-sialidase activity,,,,,,,,,,,,,,
 amylase activity,,,,,,,,,,,,,,
 amylopectin maltohydrolase activity,,,,,,,,,,,,,,
" arabinan endo-1,5-alpha-L-arabinosidase activity",,,,,,,,,,,,,,
 baicalin beta-D-glucuronidase activity,,,,,,,,,,,,,,
 beta-6-sulfate-N-acetylglucosaminidase activity,,,,,,,,,,,,,,
 beta-agarase activity,,,,,,,,,,,,,,
 beta-D-fucosidase activity,,,,,,,,,,,,,,
 beta-fructofuranosidase activity,,,,,,,,,,,,,,
 beta-galactofuranosidase activity,,,,,,,,,,,,,,
 beta-glucanase activity,,,,,,,,,,,,,,
 beta-glucuronidase activity,,,,,,,,,,,,,,
 beta-L-arabinofuranosidase activity,,,,,,,,,,,,,,
 beta-L-arabinosidase activity,,,,,,,,,,,,,,
 beta-L-rhamnosidase activity,,,,,,,,,,,,,,
 beta-primeverosidase activity,,,,,,,,,,,,,,
 cellulase activity,4.862999999999998,21.014999999999997,49.998000000000005,46.980999999999995,33.687,31.095999999999993,35.519999999999996,29.143000000000022,22.100000000000005,11.654,13.061000000000007,10.642999999999999,9.376999999999997,4.938999999999999
" cellulose 1,4-beta-cellobiosidase activity",,,,,,,,,,,,,,
" cellulose 1,4-beta-cellobiosidase activity (reducing end)",,,,,,,,,,,,,,
 chitinase activity,0.0,0.10200000000000001,0.14400000000000002,0.0,1.0739999999999998,0.0,1.0710000000000002,1.662,0.21899999999999997,0.132,0.0,0.10800000000000001,0.159,0.0
 chitosanase activity,0.244,0.292,1.056,1.54,2.69,2.73,7.396,3.4560000000000004,0.6459999999999999,0.28,0.214,0.272,0.17600000000000002,0.126
" cyanidin 3,5-diglucoside glucosidase activity",,,,,,,,,,,,,,
" cyanidin 3,7-diglucoside glucosidase activity",,,,,,,,,,,,,,
 cyclomaltodextrinase activity,,,,,,,,,,,,,,
" d-4,5 unsaturated beta-glucuronyl hydrolase activity",,,,,,,,,,,,,,
 dalcochinase activity,,,,,,,,,,,,,,
" dextran 1,6-alpha-isomaltotriosidase activity",,,,,,,,,,,,,,
 dextranase activity,,,,,,,,,,,,,,
 difructose-anhydride synthase activity,,,,,,,,,,,,,,
 dihydroceramidase activity,,,,,,,,,,,,,,
 DIMBOA glucoside beta-D-glucosidase activity,,,,,,,,,,,,,,
" endo-1,3-alpha-L-rhamnosidase activity",,,,,,,,,,,,,,
 endo-xylogalacturonan hydrolase activity,,,,,,,,,,,,,,
 endoglycosylceramidase activity,,,,,,,,,,,,,,
" exo-1,4-beta-D-glucosaminidase activity",,,,,,,,,,,,,,
 exo-poly-alpha-galacturonosidase activity,,,,,,,,,,,,,,
" fructan beta-(2,1)-fructosidase activity",,,,,,,,,,,,,,
" fructan beta-(2,6)-fructosidase activity",,,,,,,,,,,,,,
 fructan beta-fructosidase activity,,,,,,,,,,,,,,
 fucoidanase activity,,,,,,,,,,,,,,
 fucosidase activity,,,,,,,,,,,,,,
 galactosidase activity,,,,,,,,,,,,,,
 galactosylceramidase activity,0.9860000000000002,4.172,8.966000000000003,12.908000000000005,6.930000000000003,8.500999999999998,33.987000000000016,39.966,13.283999999999997,6.363999999999999,1.6549999999999998,2.0630000000000006,0.7820000000000003,0.212
 galactosylgalactosylglucosylceramidase activity,,,,,,,,,,,,,,
" galacturan 1,4-alpha-galacturonidase activity",,,,,,,,,,,,,,
" GDP-2,4-diacetamido-2,4,6-trideoxy-alpha-D-glucopyranose hydrolase/2-epimerase activity",,,,,,,,,,,,,,
" glucan 1,4-alpha-maltohexaosidase activity",,,,,,,,,,,,,,
" glucan 1,4-alpha-maltohydrolase activity",,,,,,,,,,,,,,
" glucan 1,4-alpha-maltotetraohydrolase activity",,,,,,,,,,,,,,
" glucan 1,4-alpha-maltotriohydrolase activity",,,,,,,,,,,,,,
" glucan 1,6-alpha-isomaltosidase activity",,,,,,,,,,,,,,
 glucosidase activity,0.0,0.022000000000000002,0.42,0.518,0.455,1.105,6.092,3.708,1.31,0.919,1.423,0.8180000000000001,0.159,0.0
 glucosinolate glucohydrolase activity,,,,,,,,,,,,,,
 glucosylceramidase activity,,,,,,,,,,,,,,
 glucuronosyl-disulfoglucosamine glucuronidase activity,,,,,,,,,,,,,,
 glycopeptide alpha-N-acetylgalactosaminidase activity,0.0,0.0,0.072,0.026000000000000002,6.554,0.44200000000000006,0.21400000000000005,0.0,0.31500000000000006,0.0,0.0,0.0,0.0,0.0
 glycosylceramidase activity,,,,,,,,,,,,,,
 glycuronidase activity,,,,,,,,,,,,,,
 glycyrrhizinate beta-glucuronidase activity,,,,,,,,,,,,,,
 heparanase activity,,,,,,,,,,,,,,
 hexosaminidase activity,,,,,,,,,,,,,,
 hyaluronoglucuronidase activity,,,,,,,,,,,,,,
 inulinase activity,,,,,,,,,,,,,,
 iota-carrageenase activity,,,,,,,,,,,,,,
 isoamylase (maltodextrin-releasing) activity,,,,,,,,,,,,,,
 isoamylase activity,,,,,,,,,,,,,,
 isoflavone-7-O-glucoside beta-glucosidase activity,,,,,,,,,,,,,,
 isopullulanase activity,,,,,,,,,,,,,,
 kappa-carrageenase activity,,,,,,,,,,,,,,
 L-iduronidase activity,,,,,,,,,,,,,,
 lactase activity,,,,,,,,,,,,,,
 lacto-N-biosidase activity,,,,,,,,,,,,,,
 lambda-carrageenase activity,,,,,,,,,,,,,,
